bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3313227910741D-06 0.3518031627938D-06 0.3735501230348D-06 0.3966420309025D-06
 0.4211620429558D-06 0.4471984972435D-06 0.4748451521465D-06 0.5042016073270D-06
 0.5353735678368D-06 0.5684733309858D-06 0.6036200733546D-06 0.6409403818493D-06
 0.6805686303347D-06 0.7226475460982D-06 0.7673285866015D-06 0.8147726653424D-06
 0.8651505627804D-06 0.9186436527575D-06 0.9754444631518D-06 0.1035757482112D-05
 0.1099799722828D-05 0.1167801712419D-05 0.1240008106840D-05 0.1316678733668D-05
 0.1398089378572D-05 0.1484532975252D-05 0.1576320357442D-05 0.1673781703511D-05
 0.1777267428820D-05 0.1887149648965D-05 0.2003823335042D-05 0.2127707928737D-05
 0.2259248575073D-05 0.2398918033252D-05 0.2547218011020D-05 0.2704681290300D-05
 0.2871873282437D-05 0.3049394483977D-05 0.3237882032311D-05 0.3438012608223D-05
 0.3650504283773D-05 0.3876119503095D-05 0.4115667456351D-05 0.4370007307214D-05
 0.4640050729236D-05 0.4926765802824D-05 0.5231179755137D-05 0.5554383256454D-05
 0.5897533609469D-05 0.6261859600205D-05 0.6648664936501D-05 0.7059333906261D-05
 0.7495335042340D-05 0.7958227638375D-05 0.8449666003067D-05 0.8971406340942D-05
 0.9525311780937D-05 0.1011336044110D-04 0.1073765063923D-04 0.1140040984636D-04
 0.1210400109085D-04 0.1285093273897D-04 0.1364386548583D-04 0.1448562372466D-04
 0.1537920308364D-04 0.1632778341191D-04 0.1733473723758D-04 0.1840364430492D-04
 0.1953830087442D-04 0.2074273650686D-04 0.2202122423217D-04 0.2337829912569D-04
 0.2481877049723D-04 0.2634774204429D-04 0.2797062575301D-04 0.2969316475807D-04
 0.3152144848230D-04 0.3346193885553D-04 0.3552148744108D-04 0.3770736344633D-04
 0.4002727493369D-04 0.4248939918294D-04 0.4510240602236D-04 0.4787549389750D-04
 0.5081841406315D-04 0.5394151087537D-04 0.5725575110053D-04 0.6077276820926D-04
 0.6450489355322D-04 0.6846520885490D-04 0.7266758076864D-04 0.7712671643367D-04
 0.8185820711917D-04 0.8687858898334D-04 0.9220538931619D-04 0.9785719957786D-04
 0.1038537248081D-03 0.1102158638470D-03 0.1169657693786D-03 0.1241269375065D-03
 0.1317242692263D-03 0.1397841786986D-03 0.1483346631786D-03 0.1574054150598D-03
 0.1670279108513D-03 0.1772355368517D-03 0.1880636821223D-03 0.1995498885617D-03
 0.2117339531262D-03 0.2246580919743D-03 0.2383670648434D-03 0.2529083627648D-03
 0.2683323340239D-03 0.2846924093137D-03 0.3020452496166D-03 0.3204509833052D-03
 0.3399733876358D-03 0.3606801602062D-03 0.3826431170162D-03 0.4059385070698D-03
 0.4306472378163D-03 0.4568552255946D-03 0.4846536612939D-03 0.5141394192778D-03
 0.5454153374918D-03 0.5785906996545D-03 0.6137815662588D-03 0.6511112979262D-03
 0.6907109577602D-03 0.7327199053120D-03 0.7772862519987D-03 0.8245675500716D-03
 0.8747313086527D-03 0.9279557805378D-03 0.9844305644088D-03 0.1044357511350D-02
 0.1107951385196D-02 0.1175440935430D-02 0.1247069652047D-02 0.1323096950260D-02
 0.1403799097886D-02 0.1489470531610D-02 0.1580424921518D-02 0.1676996699309D-02
 0.1779542219617D-02 0.1888441526945D-02 0.2004099747766D-02 0.2126948966176D-02
 0.2257449896453D-02 0.2396094011664D-02 0.2543405325251D-02 0.2699942921614D-02
 0.2866302970820D-02 0.3043121436225D-02 0.3231076377297D-02 0.3430891161928D-02
 0.3643336797527D-02 0.3869235532465D-02 0.4109463711189D-02 0.4364955453763D-02
 0.4636705936965D-02 0.4925775623036D-02 0.5233293602915D-02 0.5560462429371D-02
 0.5908561935693D-02 0.6278954278939D-02 0.6673088230146D-02 0.7092505110687D-02
 0.7538842995234D-02 0.8013843543311D-02 0.8519356955370D-02 0.9057349152262D-02
 0.9629907600635D-02 0.1023924938888D-01 0.1088772770371D-01 0.1157784144984D-01
 0.1231224249355D-01 0.1309374650428D-01 0.1392534185733D-01 0.1481020239493D-01
 0.1575169760506D-01 0.1675340789759D-01 0.1781913736912D-01 0.1895293087393D-01
 0.2015909030172D-01 0.2144219478991D-01 0.2280711975308D-01 0.2425906171943D-01
 0.2580356091489D-01 0.2744652962137D-01 0.2919427942575D-01 0.3105355511268D-01
 0.3303156445898D-01 0.3513601745927D-01 0.3737516206155D-01 0.3975782529653D-01
 0.4229345449863D-01 0.4499216254978D-01 0.4786477114449D-01 0.5092286132011D-01
 0.5417881982235D-01 0.5764589029132D-01 0.6133822466715D-01 0.6527093812484D-01
 0.6946016148031D-01 0.7392310291128D-01 0.7867810885646D-01 0.8374472760765D-01
 0.8914378569421D-01 0.9489746571606D-01 0.1010293950265D+00 0.1075647495925D+00
-0.1837198742663D-13-0.2019970057541D-13-0.2168475358241D-13-0.2359294386471D-13
-0.2602286729518D-13-0.2884990463426D-13-0.3105997803409D-13-0.3396907720339D-13
-0.3755939161614D-13-0.4136734458100D-13-0.4526059150722D-13-0.4888273564503D-13
-0.5354051822598D-13-0.5842885338505D-13-0.6418331557960D-13-0.7032637907381D-13
-0.7682145931213D-13-0.8418363886363D-13-0.9225809784109D-13-0.1013299821516D-12
-0.1097925469760D-12-0.1202529587012D-12-0.1315382244626D-12-0.1445788657607D-12
-0.1581895147005D-12-0.1735091974682D-12-0.1892267094226D-12-0.2073530462494D-12
-0.2267813132748D-12-0.2483928792181D-12-0.2716147305737D-12-0.2981931858541D-12
-0.3263085712678D-12-0.3572353090830D-12-0.3908996581410D-12-0.4274325300302D-12
-0.4687221644879D-12-0.5130832680343D-12-0.5611392366472D-12-0.6145987667353D-12
-0.6725897737528D-12-0.7364307851446D-12-0.8068525752981D-12-0.8826628263249D-12
-0.9666269495001D-12-0.1058025914324D-11-0.1158647430266D-11-0.1268340653729D-11
-0.1388564086792D-11-0.1520492930278D-11-0.1664902298173D-11-0.1822049889983D-11
-0.1995221806107D-11-0.2185062863298D-11-0.2393121051542D-11-0.2619729077022D-11
-0.2868435371554D-11-0.3139887053981D-11-0.3437369216784D-11-0.3764127450158D-11
-0.4121133238713D-11-0.4512397543794D-11-0.4941401145665D-11-0.5409965883544D-11
-0.5922786290726D-11-0.6484853896277D-11-0.7100766820826D-11-0.7774481180635D-11
-0.8512612710340D-11-0.9320852273415D-11-0.1020559643531D-10-0.1117402045834D-10
-0.1223547999161D-10-0.1339691364868D-10-0.1466878842932D-10-0.1606127050254D-10
-0.1758627505741D-10-0.1925584682256D-10-0.2108353206920D-10-0.2308485574143D-10
-0.2527712513177D-10-0.2767644999089D-10-0.3030407975172D-10-0.3318062974226D-10
-0.3633084403864D-10-0.3977946507309D-10-0.4355508431285D-10-0.4768987140406D-10
-0.5221673480863D-10-0.5717301635745D-10-0.6259894982072D-10-0.6854065177705D-10
-0.7504454231397D-10-0.8216639721150D-10-0.8996283294588D-10-0.9849930595824D-10
-0.1078440924294D-09-0.1180752241109D-09-0.1292756190963D-09-0.1415377203890D-09
-0.1549610961851D-09-0.1696557653383D-09-0.1857423617370D-09-0.2033519082483D-09
-0.2226287475819D-09-0.2437289636794D-09-0.2668253894490D-09-0.2921066483307D-09
-0.3197788817720D-09-0.3500676007409D-09-0.3832175427063D-09-0.4194987397438D-09
-0.4592077956322D-09-0.5026649151212D-09-0.5502224374811D-09-0.6022673185577D-09
-0.6592183229046D-09-0.7215381150198D-09-0.7897285897266D-09-0.8643399524919D-09
-0.9459735434551D-09-0.1035286263466D-08-0.1132996131528D-08-0.1239887612375D-08
-0.1356816127445D-08-0.1484718931062D-08-0.1624617215048D-08-0.1777626053797D-08
-0.1944966926683D-08-0.2127968446675D-08-0.2328082885895D-08-0.2546896234908D-08
-0.2786138836991D-08-0.3047696194228D-08-0.3333629527807D-08-0.3646183693480D-08
-0.3987808673159D-08-0.4361174336962D-08-0.4769193243828D-08-0.5215037595171D-08
-0.5702164755717D-08-0.6234342429205D-08-0.6815672890194D-08-0.7450623652819D-08
-0.8144058508001D-08-0.8901270504464D-08-0.9728019207590D-08-0.1063056988718D-07
-0.1161573481675D-07-0.1269091884175D-07-0.1386417168068D-07-0.1514423418533D-07
-0.1654060194784D-07-0.1806358087058D-07-0.1972435601754D-07-0.2153505683520D-07
-0.2350883686869D-07-0.2565994930454D-07-0.2800383259132D-07-0.3055720268171D-07
-0.3333814737686D-07-0.3636622773596D-07-0.3966258722002D-07-0.4325006427512D-07
-0.4715331351932D-07-0.5139893005668D-07-0.5601558721212D-07-0.6103416534011D-07
-0.6648790563345D-07-0.7241255122807D-07-0.7884650969203D-07-0.8583100232930D-07
-0.9341023449523D-07-0.1016315497684D-06-0.1105456059962D-06-0.1202065267408D-06
-0.1306720751073D-06-0.1420037955227D-06-0.1542671769878D-06-0.1675317703212D-06
-0.1818713323372D-06-0.1973638989898D-06-0.2140918854887D-06-0.2321421065499D-06
-0.2516058029507D-06-0.2725785635052D-06-0.2951602660141D-06-0.3194548562207D-06
-0.3455701459120D-06-0.3736174038522D-06-0.4037109617917D-06-0.4359675440602D-06
-0.4705055998684D-06-0.5074442908383D-06-0.5469024561664D-06-0.5889971510795D-06
-0.6338421182435D-06-0.6815457310704D-06-0.7322088350262D-06-0.7859219224643D-06
-0.8427621492663D-06-0.9027895220870D-06-0.9660428840074D-06-0.1032534819150D-05
-0.1102246336262D-05-0.1175120203242D-05-0.1251053951649D-05-0.1329891264807D-05
-0.1411412929060D-05-0.1495325764328D-05-0.1581251094445D-05-0.1668710695218D-05
-0.1757112163891D-05-0.1845731320745D-05-0.1933693861850D-05-0.2019953424112D-05
-0.2103268880574D-05-0.2182177255424D-05-0.2254965865673D-05-0.2319639242715D-05
-0.2373885232316D-05-0.2415034997645D-05-0.2440022252320D-05-0.2445335345497D-05
-0.2426968699357D-05-0.2380366075371D-05-0.2300363463161D-05-0.2181122431742D-05
-0.2016063939610D-05-0.1797791024702D-05-0.1518012920656D-05-0.1167456678190D-05
-0.7357813087773D-06-0.2114779966919D-06 0.4182249545661D-06 0.1167473624744D-05
 0.2051891993129D-05 0.3088703958168D-05 0.4296844312913D-05 0.5697090068342D-05
 0.7312176122541D-05 0.9166934824012D-05 0.1128841404845D-04 0.1370602142602D-04
 0.1645164244297D-04 0.1955978863381D-04 0.2306771006552D-04 0.2701554729322D-04
 0.3144643739912D-04 0.3640666733538D-04 0.4194577471171D-04 0.4811670731186D-04
 0.5497591908779D-04 0.6258354686273D-04 0.7100351274316D-04 0.8030373092021D-04
 0.9055623768614D-04 0.1018374593714D-03 0.1142283957089D-03 0.1278149958484D-03
 0.1426884443042D-03 0.1589457063924D-03 0.1766899831825D-03 0.1960315117509D-03
 0.2170882788306D-03 0.2399871883675D-03 0.2648651440804D-03 0.2918707110940D-03
 0.3211657002384D-03 0.3529274803484D-03 0.3873511874820D-03 0.4246528529751D-03
 0.4650723707463D-03 0.5088775710035D-03 0.5563680493439D-03 0.6078802850997D-03
 0.6637923693699D-03 0.7245302030681D-03 0.7905730628553D-03 0.8624607971656D-03
 0.9408000611118D-03 0.1026272337315D-02 0.1119640495890D-02 0.1221757351599D-02
 0.1333572165449D-02 0.1456139368984D-02 0.1590624589137D-02 0.1738313237266D-02
 0.1900615778755D-02 0.2079076200266D-02 0.2275376598838D-02 0.2491346048630D-02
 0.2728965311254D-02 0.2990377492957D-02 0.3277894492123D-02 0.3594012100748D-02
 0.3941421077364D-02 0.4323030237642D-02 0.4741986342321D-02 0.5201709835800D-02
-0.4774460337822D-15-0.7366401227138D-15-0.3035758489168D-15 0.1120207101349D-15
-0.4508670570225D-15-0.4846414282101D-15 0.1287312555369D-15-0.3265367747106D-15
-0.3487238555394D-15-0.5478707038843D-15 0.1010020936843D-15 0.3441169673632D-15
 0.5899674652676D-15 0.7996060476816D-15 0.4308173146276D-15 0.7414854439216D-15
 0.1347524960118D-14 0.1388201477512D-14 0.1079991575710D-14 0.1716087847635D-14
 0.2557232875581D-14 0.2774016982478D-14 0.3527898066902D-14 0.3168777645163D-14
 0.4006585134860D-14 0.4455600710881D-14 0.5916908855329D-14 0.6171554674606D-14
 0.7012214785917D-14 0.7774931056556D-14 0.8751714674123D-14 0.9079665285321D-14
 0.1079169074418D-13 0.1212566899386D-13 0.1421163317709D-13 0.1585163511617D-13
 0.1654281815058D-13 0.1933374142290D-13 0.2185659358442D-13 0.2417902783002D-13
 0.2644166334924D-13 0.2982594758904D-13 0.3346936718986D-13 0.3701467174847D-13
 0.4221500423844D-13 0.4579558335203D-13 0.5093889373104D-13 0.5687019820177D-13
 0.6326394877990D-13 0.6982009446442D-13 0.7781034223464D-13 0.8643336760204D-13
 0.9583053415537D-13 0.1058541028542D-12 0.1168883613884D-12 0.1298370003129D-12
 0.1441386551823D-12 0.1596946849246D-12 0.1776853049285D-12 0.1958330489050D-12
 0.2174035382740D-12 0.2404979300483D-12 0.2658007847218D-12 0.2942226748894D-12
 0.3267608004689D-12 0.3613593329033D-12 0.3993425128498D-12 0.4423243908524D-12
 0.4892538505577D-12 0.5408387911009D-12 0.5984150106773D-12 0.6618945789232D-12
 0.7310953817115D-12 0.8086750107205D-12 0.8933997186716D-12 0.9880617607978D-12
 0.1091596639483D-11 0.1206596844191D-11 0.1333272283608D-11 0.1474198242034D-11
 0.1627534493961D-11 0.1799329010929D-11 0.1986777034227D-11 0.2194717870438D-11
 0.2424749965596D-11 0.2677819082981D-11 0.2957288460084D-11 0.3265772439861D-11
 0.3605807038171D-11 0.3981801952747D-11 0.4396471729203D-11 0.4852984721518D-11
 0.5357581447359D-11 0.5912972806354D-11 0.6526717917190D-11 0.7203325400516D-11
 0.7949273258982D-11 0.8771902965562D-11 0.9678789143666D-11 0.1067838488833D-10
 0.1178091045594D-10 0.1299587127931D-10 0.1433441459854D-10 0.1580980089758D-10
 0.1743495557974D-10 0.1922633516372D-10 0.2120022110539D-10 0.2337408783005D-10
 0.2576817685302D-10 0.2840337929955D-10 0.3130662703722D-10 0.3450362763162D-10
 0.3802146505447D-10 0.4189269468009D-10 0.4615486320026D-10 0.5084368447462D-10
 0.5600274736157D-10 0.6167639670087D-10 0.6791643068667D-10 0.7477890996102D-10
 0.8232245407204D-10 0.9061448522918D-10 0.9972681272265D-10 0.1097384186609D-09
 0.1207363788358D-09 0.1328142859970D-09 0.1460763921398D-09 0.1606353087691D-09
 0.1766123592491D-09 0.1941411503507D-09 0.2133680400111D-09 0.2344513312365D-09
 0.2575630957375D-09 0.2828920266221D-09 0.3106406584201D-09 0.3410297390226D-09
 0.3742986291285D-09 0.4107080229813D-09 0.4505376980248D-09 0.4940919426193D-09
 0.5416984550305D-09 0.5937115803051D-09 0.6505118306320D-09 0.7125108777212D-09
 0.7801477844991D-09 0.8538964131800D-09 0.9342633403210D-09 0.1021786415925D-08
 0.1117046207603D-08 0.1220654323667D-08 0.1333261672587D-08 0.1455558175368D-08
 0.1588271676338D-08 0.1732163588603D-08 0.1888036988785D-08 0.2056722466955D-08
 0.2239086433277D-08 0.2436016972070D-08 0.2648427378211D-08 0.2877238461112D-08
 0.3123379235131D-08 0.3387762996153D-08 0.3671288287865D-08 0.3974802520413D-08
 0.4299095150798D-08 0.4644858444345D-08 0.5012667219518D-08 0.5402925206137D-08
 0.5815836847217D-08 0.6251333131959D-08 0.6709026638285D-08 0.7188114577574D-08
 0.7687312331657D-08 0.8204722680254D-08 0.8737743200002D-08 0.9282890698094D-08
 0.9835669762574D-08 0.1039033975313D-07 0.1093973849905D-07 0.1147496902951D-07
 0.1198515634835D-07 0.1245704256096D-07 0.1287465039522D-07 0.1321875665570D-07
 0.1346643784116D-07 0.1359037773520D-07 0.1355826833723D-07 0.1333190967669D-07
 0.1286639951110D-07 0.1210897965954D-07 0.1099796988390D-07 0.9461251890137D-08
 0.7414894676594D-08 0.4761194096677D-08 0.1386855661299D-08-0.2839502216094D-08
-0.8069716600504D-08-0.1447930086393D-07-0.2227049076902D-07-0.3167636164661D-07
-0.4296477578743D-07-0.5644362112613D-07-0.7246586257801D-07-0.9143623124085D-07
-0.1138176629778D-06-0.1401397648432D-06-0.1710070394539D-06-0.2071095484181D-06
-0.2492333382763D-06-0.2982738939591D-06-0.3552492696455D-06-0.4213169178749D-06
-0.4977902714725D-06-0.5861597068837D-06-0.6881132540728D-06-0.8055627495328D-06
-0.9406695660435D-06-0.1095876979695D-05-0.1273942041671D-05-0.1477975515082D-05
-0.1711481080586D-05-0.1978404316375D-05-0.2283180767178D-05-0.2630795608663D-05
-0.3026842242144D-05-0.3477594634586D-05-0.3990078128340D-05-0.4572156787348D-05
-0.5232618301152D-05-0.5981278657359D-05-0.6829083354607D-05-0.7788231845607D-05
-0.8872297260035D-05-0.1009637349968D-04-0.1147721504045D-04-0.1303340972902D-04
-0.1478554095522D-04-0.1675638831336D-04-0.1897111402878D-04-0.2145749428314D-04
-0.2424613064044D-04-0.2737071462745D-04-0.3086826595226D-04-0.3477943071890D-04
-0.3914874705172D-04-0.4402498134681D-04-0.4946141734968D-04-0.5551623368708D-04
-0.6225281915941D-04-0.6974018985303D-04-0.7805333206690D-04-0.8727366671438D-04
-0.9748941690153D-04-0.1087961290399D-03-0.1212970742566D-03-0.1351038350700D-03
-0.1503367529318D-03-0.1671256087176D-03-0.1856101331480D-03-0.2059408186363D-03
-0.2282795345303D-03-0.2528005278816D-03-0.2796911973298D-03-0.3091533694562D-03
-0.3414043225068D-03-0.3766784557360D-03-0.4152286875858D-03-0.4573286739722D-03
-0.5032747414300D-03-0.5533888758895D-03-0.6080213726836D-03-0.6675548554932D-03
-0.7324078974654D-03-0.8030403346967D-03-0.8799581190303D-03-0.9637202433380D-03
-0.1054945068248D-02-0.1154319145321D-02-0.1262605231272D-02-0.1380653226684D-02
-0.1509409964339D-02-0.1649932418387D-02-0.1803399178497D-02-0.1971125856203D-02
-0.2154578053171D-02-0.2355388728031D-02-0.2575372181256D-02-0.2816543011358D-02
-0.3081130589878D-02-0.3371599229783D-02-0.3690662689818D-02-0.4041305506449D-02
-0.4426797514763D-02-0.4850717077877D-02-0.5316966440246D-02-0.5829799040223D-02
-0.6393838338600D-02-0.7014112915933D-02-0.7696083698724D-02-0.8445693253977D-02
-0.1109910335239D-14-0.8878259946776D-15 0.2224418436150D-15 0.2224923808268D-15
-0.8876736555189D-15-0.1553743210409D-14-0.1109581543843D-14-0.2213214273381D-15
-0.2212293141772D-15-0.1109303878132D-14-0.6650975746985D-15-0.8870101624038D-15
-0.8868613209582D-15-0.6646489076386D-15-0.8865043215433D-15-0.6642464195956D-15
-0.2199167364764D-15-0.4416902306203D-15-0.8854737901165D-15-0.1551263016000D-14
-0.8847407146812D-15-0.2181689251448D-15-0.4397197647125D-15-0.8832523138214D-15
-0.8826247483841D-15-0.8819172493051D-15 0.2291033863668D-15-0.8802204412839D-15
-0.8792067239397D-15-0.6560193005598D-15-0.4326863395879D-15-0.1541456942280D-14
-0.1539819568269D-14-0.8718398834011D-15-0.6477143724555D-15-0.4233239088923D-15
-0.1974991609159D-14-0.1527921176324D-14-0.6363819959219D-15-0.1742816422654D-14
-0.1072411729902D-14-0.1289641809549D-14-0.1728303675189D-14-0.1500140939233D-14
-0.1271199534509D-14-0.1929558825001D-14-0.2586928741908D-14-0.2132960418290D-14
-0.2121824250258D-14-0.2109271161919D-14-0.2761254784956D-14-0.2523259804943D-14
-0.3171414177483D-14-0.4261370729399D-14-0.5348749516992D-14-0.5100955247444D-14
-0.6182153901095D-14-0.6593527859457D-14-0.6112563499162D-14-0.8069401328855D-14
-0.7800508981720D-14-0.9746107287074D-14-0.1146294913110D-13-0.1228404825105D-13
-0.1331866707102D-13-0.1434367852968D-13-0.1735626432266D-13-0.1902438094656D-13
-0.2112283654358D-13-0.2409397529638D-13-0.2704765257803D-13-0.2975960840724D-13
-0.3466983736916D-13-0.3822281351992D-13-0.4330194827839D-13-0.4923753817602D-13
-0.5535942782731D-13-0.6255126506358D-13-0.7036385677026D-13-0.7923554253693D-13
-0.9004802392975D-13-0.1001294698218D-12-0.1132464202840D-12-0.1271691723790D-12
-0.1443297902403D-12-0.1624960842476D-12-0.1823209616571D-12-0.2064540614048D-12
-0.2328802057423D-12-0.2631348140268D-12-0.2960863875283D-12-0.3350416371626D-12
-0.3766429160932D-12-0.4255227842982D-12-0.4792045486160D-12-0.5405362804343D-12
-0.6103628035395D-12-0.6879691756795D-12-0.7761870310020D-12-0.8758426962206D-12
-0.9875326829461D-12-0.1113399072363D-11-0.1256018199076D-11-0.1417733288239D-11
-0.1599320806193D-11-0.1803541620882D-11-0.2033584943725D-11-0.2293732501186D-11
-0.2587802017392D-11-0.2919588825445D-11-0.3293307172591D-11-0.3713365047934D-11
-0.4189023605828D-11-0.4725511435664D-11-0.5329571245533D-11-0.6012341466115D-11
-0.6780468879836D-11-0.7648314802719D-11-0.8626845815094D-11-0.9729621066368D-11
-0.1097433772348D-10-0.1237726991153D-10-0.1395991889752D-10-0.1574566991134D-10
-0.1775866789537D-10-0.2002913084866D-10-0.2258844721817D-10-0.2547470725932D-10
-0.2872957227759D-10-0.3240069232478D-10-0.3653945798435D-10-0.4120585426004D-10
-0.4646909190380D-10-0.5240024099043D-10-0.5908928476836D-10-0.6662974983061D-10
-0.7512997587265D-10-0.8471327679086D-10-0.9551720643462D-10-0.1076950368183D-09
-0.1214205581070D-09-0.1368930907432D-09-0.1543320504585D-09-0.1739841575716D-09
-0.1961332971986D-09-0.2210941550732D-09-0.2492202694613D-09-0.2809145069204D-09
-0.3166248624380D-09-0.3568584443152D-09-0.4021869959807D-09-0.4532499472397D-09
-0.5107698689791D-09-0.5755585677070D-09-0.6485291374504D-09-0.7307104124083D-09
-0.8232553784324D-09-0.9274626345512D-09-0.1044792025739D-08-0.1176886653941D-08
-0.1325585940404D-08-0.1492965038056D-08-0.1681350405029D-08-0.1893357051161D-08
-0.2131918028729D-08-0.2400332249353D-08-0.2702299976079D-08-0.3041974736142D-08
-0.3424014769258D-08-0.3853649766511D-08-0.4336742017156D-08-0.4879868153962D-08
-0.5490398615678D-08-0.6176594022811D-08-0.6947709130393D-08-0.7814114117810D-08
-0.8787415776185D-08-0.9880610115899D-08-0.1110824240748D-07-0.1248658231275D-07
-0.1403382520807D-07-0.1577031448491D-07-0.1771878150577D-07-0.1990462066043D-07
-0.2235618866501D-07-0.2510513446382D-07-0.2818677154577D-07-0.3164047852193D-07
-0.3551015101971D-07-0.3984468988887D-07-0.4469855237147D-07-0.5013234206838D-07
-0.5621347363132D-07-0.6301688475530D-07-0.7062583737091D-07-0.7913277249673D-07
-0.8864026299002D-07-0.9926204100670D-07-0.1111241201447D-06-0.1243660227974D-06
-0.1391420990468D-06-0.1556229688559D-06-0.1739970746244D-06-0.1944723460037D-06
-0.2172780127102D-06-0.2426665243762D-06-0.2709156212315D-06-0.3023305282165D-06
-0.3372463038784D-06-0.3760302880872D-06-0.4190847377268D-06-0.4668495173115D-06
-0.5198049731850D-06-0.5784748437200D-06-0.6434293210177D-06-0.7152880893303D-06
-0.7947234839959D-06-0.8824635384539D-06-0.9792950895314D-06-0.1086066644965D-05
-0.1203691222500D-05-0.1333148768087D-05-0.1475488421753D-05-0.1631830132700D-05
-0.1803365941516D-05-0.1991360296742D-05-0.2197149840580D-05-0.2422141804572D-05
-0.2667811623058D-05-0.2935698650834D-05-0.3227400794329D-05-0.3544566635295D-05
-0.3888886119379D-05-0.4262078063286D-05-0.4665875828632D-05-0.5102009068505D-05
-0.5572183311717D-05-0.6078054803881D-05-0.6621202953327D-05-0.7203097292608D-05
-0.7825062010728D-05-0.8488234376508D-05-0.9193521112935D-05-0.9941548343397D-05
-0.1073261038648D-04-0.1156661241747D-04-0.1244301371514D-04-0.1336076581264D-04
-0.1431825423813D-04-0.1531323736965D-04-0.1634279341437D-04-0.1740326827002D-04
-0.1849023814679D-04-0.1959847869668D-04-0.2072195793646D-04-0.2185384378801D-04
-0.2298654691956D-04-0.2411178883126D-04-0.2522071974002D-04-0.2630407451866D-04
-0.2735239512931D-04-0.2835630607052D-04-0.2930687431459D-04-0.3019603724051D-04
-0.3101713309693D-04-0.3176551255922D-04-0.3243926669748D-04-0.3304004499882D-04
-0.3357399587673D-04-0.3405279563571D-04-0.3449479419917D-04-0.3492623330552D-04
-0.3538255672034D-04-0.3590975601267D-04-0.3656576387089D-04-0.3742181918489D-04
-0.3856381044171D-04-0.4009350667273D-04-0.4212967413715D-04-0.4480897786722D-04
-0.4828667311346D-04-0.5273697784482D-04-0.5835315389028D-04-0.6534720127955D-04
-0.7394924210804D-04-0.8440651694234D-04-0.9698217605926D-04-0.1119538185568D-03
-0.1296120985572D-03-0.1502594226674D-03-0.1742092251796D-03-0.2017859012675D-03
-0.2333261050130D-03-0.2691815212868D-03-0.3097239953390D-03-0.3553531257851D-03
-0.4065073418402D-03-0.4636783550552D-03-0.5274301171136D-03-0.5984217783235D-03
 0.9792123671621D-16 0.2229201496920D-15 0.5649813698326D-16 0.9131827153295D-16
 0.2996267877611D-15 0.3275421377841D-15 0.9179989633281D-16 0.5222144416581D-15
 0.4599934178051D-15 0.1549403043488D-15 0.2940093173286D-15 0.2527041990211D-15
 0.1836853433922D-15 0.3506360493917D-15 0.1776341328583D-15 0.2267367756487D-15
-0.3634321388398D-16 0.3667868169365D-15 0.6936749298513D-15 0.4447317102209D-15
 0.3207977833093D-15 0.3739241215982D-16-0.1689065915085D-16 0.2481718736552D-15
 0.2358550708904D-15-0.1162686371644D-15-0.2114290366239D-15 0.7530252819220D-16
-0.8870900758022D-16-0.2662770229587D-15-0.6184363675247D-16 0.4220249210776D-17
-0.1721167567859D-15-0.2091568492771D-15-0.1901006472350D-15-0.6352906679318D-15
-0.4066642965092D-15-0.3367940899330D-15-0.7517012918615D-15-0.7561482259177D-15
-0.5720438114464D-15-0.1038841252565D-14-0.1060022883641D-14-0.1343161506101D-14
-0.1346804278254D-14-0.1979699296396D-14-0.2027261686538D-14-0.2287150372371D-14
-0.2606355871138D-14-0.2727740269862D-14-0.3421071205912D-14-0.3908685775189D-14
-0.4196951610294D-14-0.4902786335134D-14-0.5269124669051D-14-0.5961282257007D-14
-0.6728536688071D-14-0.7673931853430D-14-0.9157118525574D-14-0.1012900302235D-13
-0.1174689199907D-13-0.1298909016593D-13-0.1449902346741D-13-0.1636476593797D-13
-0.1895167643753D-13-0.2123702970698D-13-0.2368961856632D-13-0.2715254830578D-13
-0.3049784131548D-13-0.3440807878919D-13-0.3878119189804D-13-0.4418062018641D-13
-0.4933723041103D-13-0.5571501931866D-13-0.6283419841632D-13-0.7085234900524D-13
-0.8022428850811D-13-0.9010598080952D-13-0.1018515764854D-12-0.1150927549104D-12
-0.1294663028673D-12-0.1465914672820D-12-0.1651638958638D-12-0.1863468632479D-12
-0.2101349589571D-12-0.2368525149401D-12-0.2676805407735D-12-0.3014921141640D-12
-0.3401254066057D-12-0.3837825956438D-12-0.4332218784179D-12-0.4885007695438D-12
-0.5512095664930D-12-0.6215560474724D-12-0.7012717794694D-12-0.7910157463036D-12
-0.8922534089014D-12-0.1006221256422D-11-0.1134910379999D-11-0.1280356736354D-11
-0.1444104636174D-11-0.1629167955689D-11-0.1837688920568D-11-0.2072475378806D-11
-0.2337607865058D-11-0.2636666177981D-11-0.2974300002347D-11-0.3354794425303D-11
-0.3783729564128D-11-0.4267169233374D-11-0.4812944354627D-11-0.5428639488351D-11
-0.6122555135573D-11-0.6905106047996D-11-0.7788226791972D-11-0.8782964818248D-11
-0.9905724710742D-11-0.1117137528652D-10-0.1259860873444D-10-0.1420798385824D-10
