bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4961408796052D-04 0.5269676679559D-04 0.5597149456809D-04 0.5945028317923D-04
 0.6314589630975D-04 0.6707190315107D-04 0.7124272301731D-04 0.7567368744107D-04
 0.8038108753486D-04 0.8538224615755D-04 0.9069557251712D-04 0.9634064107240D-04
 0.1023382554108D-03 0.1087105371541D-03 0.1154809976296D-03 0.1226746396224D-03
 0.1303180372224D-03 0.1384394511334D-03 0.1470689201353D-03 0.1562383919135D-03
 0.1659818229131D-03 0.1763353311032D-03 0.1873373079647D-03 0.1990285861713D-03
 0.2114525745962D-03 0.2246554426312D-03 0.2386862733987D-03 0.2535972763558D-03
 0.2694439534527D-03 0.2862853427060D-03 0.3041842111740D-03 0.3232073271990D-03
 0.3434256697167D-03 0.3649147521939D-03 0.3877548532401D-03 0.4120313679299D-03
 0.4378350928963D-03 0.4652626086850D-03 0.4944165994236D-03 0.5254063025934D-03
 0.5583478500214D-03 0.5933647740682D-03 0.6305884149145D-03 0.6701584857619D-03
 0.7122235002755D-03 0.7569414517475D-03 0.8044802935647D-03 0.8550186579230D-03
 0.9087464525689D-03 0.9658656519114D-03 0.1026590943877D-02 0.1091150667793D-02
 0.1159787514654D-02 0.1232759563488D-02 0.1310341128642D-02 0.1392823882120D-02
 0.1480517803346D-02 0.1573752475123D-02 0.1672878122816D-02 0.1778267080514D-02
 0.1890314992207D-02 0.2009442432233D-02 0.2136096221952D-02 0.2270751340234D-02
 0.2413912355122D-02 0.2566115545232D-02 0.2727930599417D-02 0.2899962942351D-02
 0.3082855667670D-02 0.3277292182330D-02 0.3483998365632D-02 0.3703745584695D-02
 0.3937353136082D-02 0.4185691654466D-02 0.4449685855239D-02 0.4730318494667D-02
 0.5028633391480D-02 0.5345739969049D-02 0.5682816802848D-02 0.6041116607648D-02
 0.6421970472532D-02 0.6826793498898D-02 0.7257089586984D-02 0.7714458125792D-02
 0.8200599368976D-02 0.8717321990509D-02 0.9266549446904D-02 0.9850328759603D-02
 0.1047083764718D-01 0.1113039472135D-01 0.1183146799095D-01 0.1257668608421D-01
 0.1336884848015D-01 0.1421093846447D-01 0.1510613434760D-01 0.1605782496918D-01
 0.1706962264046D-01 0.1814538016796D-01 0.1928920600699D-01 0.2050548413523D-01
 0.2179889045574D-01 0.2317441539750D-01 0.2463738346788D-01 0.2619347730260D-01
 0.2784876036735D-01 0.2960970385108D-01 0.3148321130365D-01 0.3347664952837D-01
 0.3559787605226D-01 0.3785527219494D-01 0.4025777419526D-01 0.4281491153359D-01
 0.4553683944665D-01 0.4843438211072D-01 0.5151907217161D-01 0.5480319582813D-01
 0.5829984054717D-01 0.6202294798563D-01 0.6598736686651D-01 0.7020891742367D-01
 0.7470445698161D-01 0.7949195203749D-01 0.8459056091419D-01 0.9002072554018D-01
 0.9580426636801D-01 0.1019644954896D+00 0.1085263411916D+00 0.1155164769973D+00
 0.1229634741229D+00 0.1308979620750D+00 0.1393528059598D+00 0.1483632938922D+00
 0.7155579585107D-14 0.8590192723506D-14 0.8626503919973D-14 0.9943740545603D-14
 0.1078162087991D-13 0.1204591240279D-13 0.1275665979585D-13 0.1404514383203D-13
 0.1549031603479D-13 0.1700636457323D-13 0.1873189626955D-13 0.2058607094905D-13
 0.2293497986494D-13 0.2481555650244D-13 0.2626733777590D-13 0.2933198517259D-13
 0.3261354252560D-13 0.3505357790494D-13 0.3837409399802D-13 0.4219300605466D-13
 0.4602304582465D-13 0.5049355669798D-13 0.5535269384110D-13 0.6013421624180D-13
 0.6648967526823D-13 0.7297115447467D-13 0.7891791241281D-13 0.8712186130225D-13
 0.9483579276736D-13 0.1040995814085D-12 0.1137478148004D-12 0.1241851046397D-12
 0.1359442762717D-12 0.1486887867155D-12 0.1627688080771D-12 0.1784460093639D-12
 0.1947854538668D-12 0.2130996105880D-12 0.2325100006304D-12 0.2545018891060D-12
 0.2785974543454D-12 0.3050236482994D-12 0.3330505002081D-12 0.3649919002433D-12
 0.3993265722815D-12 0.4362539546462D-12 0.4773663474706D-12 0.5229900826545D-12
 0.5709705208434D-12 0.6252275987575D-12 0.6832177820250D-12 0.7474885612404D-12
 0.8175827702316D-12 0.8941561998314D-12 0.9779891072781D-12 0.1069997934578D-11
 0.1169915862402D-11 0.1280081596929D-11 0.1400236670760D-11 0.1531650062224D-11
 0.1674916124295D-11 0.1831751046165D-11 0.2004348716720D-11 0.2191852078674D-11
 0.2397817956374D-11 0.2622696351327D-11 0.2868857970122D-11 0.3137964180643D-11
 0.3432003950822D-11 0.3754112294955D-11 0.4105950914766D-11 0.4490422163317D-11
 0.4912389259396D-11 0.5373184343143D-11 0.5877556598353D-11 0.6429746282205D-11
 0.7032674045555D-11 0.7692466617450D-11 0.8414219707230D-11 0.9204653020239D-11
 0.1006811348709D-10 0.1101302504014D-10 0.1204680350419D-10 0.1317800044637D-10
 0.1441579617719D-10 0.1576906363608D-10 0.1725033364042D-10 0.1887034116250D-10
 0.2064280526744D-10 0.2258323530053D-10 0.2470498498853D-10 0.2702665649502D-10
 0.2956754216164D-10 0.3234664969869D-10 0.3538808927482D-10 0.3871650538807D-10
 0.4235843316786D-10 0.4634380973247D-10 0.5070531327497D-10 0.5547697769441D-10
 0.6069941520359D-10 0.6641511000613D-10 0.7267133050140D-10 0.7951778791405D-10
 0.8701170499017D-10 0.9521398224267D-10 0.1041922354082D-09 0.1140197221971D-09
 0.1247782731277D-09 0.1365555786240D-09 0.1494485018797D-09 0.1635638820765D-09
 0.1790189519335D-09 0.1959407193776D-09 0.2144691047018D-09 0.2347591893381D-09
 0.2569770459529D-09 0.2813100448688D-09 0.3079587991366D-09 0.3371478569855D-09
 0.3691184231040D-09 0.4041394456825D-09 0.4425042423138D-09 0.4845352413236D-09
 0.5305851128831D-09 0.5810424412534D-09 0.6363327744024D-09 0.6969240997137D-09
 0.7633298124966D-09 0.8361127969151D-09 0.9158934680160D-09 0.1003351640813D-08
 0.1099234748447D-08 0.1204364511504D-08 0.1319641608091D-08 0.1446059561376D-08
 0.1584707985845D-08 0.1736786201409D-08 0.1903612488207D-08 0.2086635030141D-08
 0.2287451720757D-08 0.2507814824612D-08 0.2749656457707D-08 0.3015099816320D-08
 0.3306484832427D-08 0.3626386109639D-08 0.3977638767488D-08 0.4363366423308D-08
 0.4787009125105D-08 0.5252353968187D-08 0.5763579492545D-08 0.6325286696478D-08
 0.6942549720881D-08 0.7620961354335D-08 0.8366689085872D-08 0.9186536841101D-08
 0.1008800860091D-07 0.1107938416110D-07 0.1216980226916D-07 0.1336934701409D-07
 0.1468915242129D-07 0.1614151243966D-07 0.1774000138100D-07 0.1949961587662D-07
 0.2143691901737D-07 0.2357021433784D-07 0.2591972706024D-07 0.2850781326175D-07
 0.3135918373451D-07 0.3450115926828D-07 0.3796395343816D-07 0.4178097556556D-07
 0.4598918287059D-07 0.5062945639884D-07 0.5574702580856D-07 0.6139193793057D-07
 0.6761957405673D-07 0.7449122800203D-07 0.8207474112596D-07 0.9044521066206D-07
 0.9968576904961D-07 0.1098884540036D-06 0.1211551650718D-06 0.1335987285904D-06
 0.1473440713133D-06 0.1625295267433D-06 0.1793082700595D-06 0.1978499166667D-06
 0.2183422856777D-06 0.2409933430068D-06 0.2660333615443D-06 0.2937173027702D-06
 0.3243274380112D-06 0.3581762646818D-06 0.3956096947661D-06 0.4370106037941D-06
 0.4828027212332D-06 0.5334549352270D-06 0.5894860079438D-06 0.6514698125509D-06
 0.7200410486725D-06 0.7959015542130D-06 0.8798272317944D-06 0.9726756940193D-06
 0.1075394559785D-05 0.1189030703546D-05 0.1314740220350D-05 0.1453799501741D-05
 0.1607617223640D-05 0.1777747600188D-05 0.1965904654543D-05 0.2173978077886D-05
 0.2404050237098D-05 0.2658414973794D-05 0.2939597787971D-05 0.3250378190091D-05
 0.3593813417882D-05 0.3973264905209D-05 0.4392426215216D-05 0.4855354054935D-05
 0.5366501089978D-05 0.5930752337744D-05 0.6553463269230D-05 0.7240502463300D-05
 0.7998295889226D-05 0.8833876417674D-05 0.9754935187909D-05 0.1076987913324D-04
 0.1188789001968D-04 0.1311899125412D-04 0.1447411599040D-04 0.1596518406851D-04
 0.1760518057130D-04 0.1940824497637D-04 0.2138976118421D-04 0.2356646125717D-04
 0.2595652909846D-04 0.2857972127480D-04 0.3145748722991D-04 0.3461311093569D-04
 0.3807185119687D-04 0.4186110926129D-04 0.4601059457812D-04 0.5055252475816D-04
 0.5552182418143D-04 0.6095636579818D-04 0.6689721157422D-04 0.7338890997941D-04
 0.8047979043707D-04 0.8822233341074D-04 0.9667353734024D-04 0.1058953813509D-03
 0.1159552881423D-03 0.1269267095952D-03 0.1388897122330D-03 0.1519317196262D-03
 0.1661482582392D-03 0.1816438985077D-03 0.1985331997789D-03 0.2169419049913D-03
 0.2370081287205D-03 0.2588838578164D-03 0.2827364420924D-03 0.3087504531758D-03
 0.3371295230620D-03 0.3680986339262D-03 0.4019063473505D-03 0.4388275625410D-03
 0.4791661906783D-03 0.5232584240252D-03 0.5714758546857D-03 0.6242293034578D-03
 0.6819723782151D-03 0.7452058672561D-03 0.8144817387179D-03 0.8904080803505D-03
 0.9736535225384D-03 0.1064952771142D-02 0.1165111435865D-02 0.1275012195409D-02
 0.1395620150490D-02 0.1527989819489D-02 0.1673271150417D-02 0.1832717792446D-02
 0.2007694216887D-02 0.2199685873444D-02 0.2410308282317D-02 0.2641320129227D-02
 0.2894635419288D-02 0.3172341172162D-02 0.3476714255622D-02 0.3810245460730D-02
 0.4175663210334D-02 0.4575966358224D-02 0.5014456497163D-02 0.5494781978622D-02
 0.6020980811131D-02 0.6597537233813D-02 0.7229436281576D-02 0.7922233753609D-02
-0.1259527987331D-13-0.1354347166158D-13-0.1511329307271D-13-0.1604993501888D-13
-0.1754314506191D-13-0.1848121954262D-13-0.2080804240758D-13-0.2294524682349D-13
-0.2484398484932D-13-0.2740233932311D-13-0.2927373787018D-13-0.3147471241556D-13
-0.3444317357270D-13-0.3803881045723D-13-0.4259824001972D-13-0.4549379432494D-13
-0.4984929502023D-13-0.5435433012698D-13-0.5914906307122D-13-0.6488122915718D-13
-0.7087501821455D-13-0.7704703064179D-13-0.8440677642610D-13-0.9255965661857D-13
-0.1002631507129D-12-0.1097301080367D-12-0.1203295200992D-12-0.1313912430227D-12
-0.1434565404357D-12-0.1561425913331D-12-0.1704758044742D-12-0.1870064591071D-12
-0.2052002923547D-12-0.2238017398441D-12-0.2441672506047D-12-0.2664101570078D-12
-0.2916242883361D-12-0.3188343232287D-12-0.3488853623399D-12-0.3817270310484D-12
-0.4164735303661D-12-0.4557384739390D-12-0.4983406065162D-12-0.5441669762550D-12
-0.5948733305387D-12-0.6515042554946D-12-0.7118919411318D-12-0.7776313534465D-12
-0.8510364460636D-12-0.9300433372487D-12-0.1016881212937D-11-0.1111673003223D-11
-0.1215723904631D-11-0.1329454334460D-11-0.1453886975415D-11-0.1589304257673D-11
-0.1738403892189D-11-0.1900685445134D-11-0.2078107648863D-11-0.2272448954219D-11
-0.2485723557809D-11-0.2718240789269D-11-0.2972107418543D-11-0.3250236652989D-11
-0.3554222540412D-11-0.3886936522666D-11-0.4250687148641D-11-0.4648742644434D-11
-0.5084832176410D-11-0.5560598507879D-11-0.6082382334702D-11-0.6652664139564D-11
-0.7276029161927D-11-0.7957257388163D-11-0.8702474974118D-11-0.9519010257601D-11
-0.1041129068191D-10-0.1138835244540D-10-0.1245681815005D-10-0.1362476767769D-10
-0.1490381922324D-10-0.1630278824459D-10-0.1783338165714D-10-0.1950783384347D-10
-0.2133895008782D-10-0.2334422469333D-10-0.2553674416310D-10-0.2793715588216D-10
-0.3056379470014D-10-0.3343605321679D-10-0.3658022962178D-10-0.4002189693078D-10
-0.4378730699747D-10-0.4790839315587D-10-0.5241949642498D-10-0.5735486831757D-10
-0.6275772458381D-10-0.6867090727982D-10-0.7514241252333D-10-0.8222791611502D-10
-0.8998389288904D-10-0.9847354235184D-10-0.1077676548786D-09-0.1179438698499D-09
-0.1290833648869D-09-0.1412814190840D-09-0.1546367243696D-09-0.1692621469499D-09
-0.1852768472140D-09-0.2028149687831D-09-0.2220229372504D-09-0.2430606818171D-09
-0.2661029435407D-09-0.2913433307644D-09-0.3189933206746D-09-0.3492830078127D-09
-0.3824705973282D-09-0.4188311450964D-09-0.4586752914068D-09-0.5023353291168D-09
-0.5501855418050D-09-0.6026288595225D-09-0.6601113085759D-09-0.7231226525755D-09
-0.7922009966336D-09-0.8679364562793D-09-0.9509794075502D-09-0.1042043104484D-08
-0.1141910691864D-08-0.1251445297640D-08-0.1371594821153D-08-0.1503401778497D-08
-0.1648012534975D-08-0.1806687649693D-08-0.1980817041568D-08-0.2171924854522D-08
-0.2381694407184D-08-0.2611973574833D-08-0.2864799158034D-08-0.3142417390255D-08
-0.3447295162600D-08-0.3782153983258D-08-0.4149993491346D-08-0.4554117893044D-08
-0.4998167868500D-08-0.5486159368151D-08-0.6022518516220D-08-0.6612125280148D-08
-0.7260366676843D-08-0.7973183990160D-08-0.8757129671820D-08-0.9619440639464D-08
-0.1056810155660D-07-0.1161193103935D-07-0.1276066611145D-07-0.1402505959090D-07
-0.1541699450305D-07-0.1694959534999D-07-0.1863736866809D-07-0.2049634917102D-07
-0.2254426058152D-07-0.2480070237805D-07-0.2728734836670D-07-0.3002816909482D-07
-0.3304968507364D-07-0.3638123492975D-07-0.4005528866604D-07-0.4410777660387D-07
-0.4857847663698D-07-0.5351142022194D-07-0.5895535813765D-07-0.6496427668238D-07
-0.7159796209947D-07-0.7892263039892D-07-0.8701163076369D-07-0.9594621588857D-07
-0.1058164068498D-06-0.1167219409708D-06-0.1287733335386D-06-0.1420930391128D-06
-0.1568167631229D-06-0.1730948848077D-06-0.1910940568012D-06-0.2109989658472D-06
-0.2330142825965D-06-0.2573668210311D-06-0.2843079312599D-06-0.3141161325791D-06
-0.3471000494782D-06-0.3836016229855D-06-0.4239996911480D-06-0.4687139227216D-06
-0.5182091656519D-06-0.5730002416420D-06-0.6336572439322D-06-0.7008113617350D-06
-0.7751613010063D-06-0.8574803650541D-06-0.9486242251816D-06-0.1049539477813D-05
-0.1161273049874D-05-0.1284982511787D-05-0.1421947392889D-05-0.1573581630967D-05
-0.1741447128347D-05-0.1927268684668D-05-0.2132950227951D-05-0.2360592663871D-05
-0.2612513222794D-05-0.2891266739865D-05-0.3199668602912D-05-0.3540819985184D-05
-0.3918135050702D-05-0.4335370715087D-05-0.4796658631334D-05-0.5306540314719D-05
-0.5870004524706D-05-0.6492528416153D-05-0.7180121167755D-05-0.7939371916620D-05
-0.8777500356273D-05-0.9702412439044D-05-0.1072275868301D-04-0.1184799858779D-04
-0.1308846761785D-04-0.1445545133482D-04-0.1596126198290D-04-0.1761932354847D-04
-0.1944425900029D-04-0.2145198761489D-04-0.2365982432417D-04-0.2608659086177D-04
-0.2875272861622D-04-0.3168042615141D-04-0.3489374752454D-04-0.3841877891338D-04
-0.4228377552465D-04-0.4651933151706D-04-0.5115854970298D-04-0.5623724021120D-04
-0.6179411950462D-04-0.6787104614795D-04-0.7451325758898D-04-0.8176965501741D-04
-0.8969309093089D-04-0.9834071926713D-04-0.1077743510020D-03-0.1180608940524D-03
-0.1292728000338D-03-0.1414886247997D-03-0.1547936009823D-03-0.1692803570066D-03
-0.1850496595280D-03-0.2022113459883D-03-0.2208852876573D-03-0.2412026010028D-03
-0.2633068999305D-03-0.2873558617859D-03-0.3135228455993D-03-0.3419989070516D-03
-0.3729948639934D-03-0.4067438569162D-03-0.4435039608663D-03-0.4835613814802D-03
-0.5272336942865D-03-0.5748737833351D-03-0.6268737717737D-03-0.6836697609411D-03
-0.7457465095525D-03-0.8136430168488D-03-0.8879579228389D-03-0.9693559557575D-03
-0.1058574002350D-02-0.1156428361803D-02-0.1263821405098D-02-0.1381749545709D-02
-0.1511310374582D-02-0.1653711318501D-02-0.1810277166479D-02-0.1982459421563D-02
-0.2171844342413D-02-0.2380163294481D-02-0.2609301583602D-02-0.2861310567744D-02
-0.3138418167747D-02-0.3443043961765D-02-0.3777813031020D-02-0.4145576165052D-02
-0.4549429329466D-02-0.4992742173785D-02-0.5479186429505D-02-0.6012776385893D-02
-0.6597910357642D-02-0.7239427622933D-02-0.7942666461311D-02-0.8713541841476D-02
-0.9558623428424D-02-0.1048523603215D-01-0.1150155852684D-01-0.1261674730608D-01
-0.6663572271802D-15-0.2222965052227D-15-0.4443732298388D-15 0.2217243703526D-15
-0.1110584090818D-14 0.2216375013642D-15-0.6665928252159D-15-0.8886959549256D-15
 0.2214610832006D-15-0.2227025262555D-15-0.2227864116624D-15 0.2212082175186D-15
-0.2229876319297D-15-0.4451524729172D-15-0.2221644878416D-14-0.1351679904317D-17
-0.2235686240265D-15-0.1718331566438D-17-0.4460266287763D-15-0.6683182547966D-15
-0.6685967712276D-15-0.2248215888582D-15-0.8913094698918D-15-0.1335797889806D-14
 0.2180642348637D-15-0.2265324743697D-15-0.6711938904954D-15 0.2163393657356D-15
-0.4505218719497D-15 0.2147917721494D-15-0.8177576850133D-17-0.6753540425570D-15
-0.1120618843737D-14-0.1121944325859D-14-0.4573049956638D-15-0.4589900312121D-15
-0.1680070395413D-16-0.6850766423433D-15-0.1353625708642D-14-0.1356348913257D-14
-0.6932855218222D-15-0.9187920411120D-15-0.9226953638610D-15-0.7050517722917D-15
-0.9320585398593D-15-0.7156087970865D-15-0.9439616371852D-15-0.6289578584912D-16
-0.1181138270483D-14-0.7995723323694D-16-0.1422419758034D-14-0.5457361468874D-15
-0.3366520141433D-15-0.1239443455092D-14-0.8118305311930D-15-0.6083630614748D-15
-0.6293089256616D-15-0.1097014766729D-14-0.1123642717160D-14-0.4875321496085D-15
-0.1409562053877D-14-0.1891819132919D-14-0.1712809175868D-14-0.1317241971041D-14
-0.1593995651318D-14-0.1211591526270D-14-0.1281142164173D-14-0.1581605937704D-14
-0.3002292143851D-14-0.2435851401035D-14-0.2326212051719D-14-0.4229307355518D-14
-0.3484028351727D-14-0.3867194147004D-14-0.3382726924776D-14-0.4031648078116D-14
-0.3818510222460D-14-0.4300956373853D-14-0.5482742080102D-14-0.5813789594037D-14
-0.6631141053802D-14-0.7940179862691D-14-0.8858797556409D-14-0.9837927415126D-14
-0.9775063331215D-14-0.1223162007212D-13-0.1322060553386D-13-0.1519557238841D-13
-0.1750285966111D-13-0.1838017412342D-13-0.1961972989587D-13-0.2412598658087D-13
-0.2614594461024D-13-0.2992118293929D-13-0.3436710928642D-13-0.3751422205651D-13
-0.4205964246591D-13-0.4737397896489D-13-0.5305457110080D-13-0.6025835497868D-13
-0.6859391288091D-13-0.7723245639568D-13-0.8646299572362D-13-0.9835943991671D-13
-0.1092321700447D-12-0.1229519442513D-12-0.1378506516236D-12-0.1556046587228D-12
-0.1750193223402D-12-0.1966939126875D-12-0.2225797641503D-12-0.2513198643813D-12
-0.2824705499025D-12-0.3182810745071D-12-0.3590342939471D-12-0.4030507494866D-12
-0.4555750567663D-12-0.5121277527948D-12-0.5776069869662D-12-0.6505299563862D-12
-0.7328103134114D-12-0.8255477132870D-12-0.9297034146313D-12-0.1046999132838D-11
-0.1178596810007D-11-0.1327776724269D-11-0.1495511904551D-11-0.1683594015691D-11
-0.1895541001054D-11-0.2134620629927D-11-0.2403653203824D-11-0.2706815823883D-11
-0.3046565240350D-11-0.3429002415183D-11-0.3860581876444D-11-0.4344604138012D-11
-0.4890814513627D-11-0.5504136236295D-11-0.6193172875952D-11-0.6970281326296D-11
-0.7842772326722D-11-0.8823883464006D-11-0.9926444546448D-11-0.1116543812820D-10
-0.1255902079298D-10-0.1412534258862D-10-0.1588560287766D-10-0.1786224282370D-10
-0.2008271336889D-10-0.2257838572020D-10-0.2538038421255D-10-0.2852655636040D-10
-0.3205760214931D-10-0.3602235161426D-10-0.4047154623462D-10-0.4546411136524D-10
-0.5106660904297D-10-0.5735009815523D-10-0.6439773382921D-10-0.7229957966390D-10
-0.8115818120500D-10-0.9108559594493D-10-0.1022105464350D-09-0.1146723985625D-09
-0.1286304055635D-09-0.1442575968992D-09-0.1617515324468D-09-0.1813279762183D-09
-0.2032292724897D-09-0.2277254762868D-09-0.2551133840205D-09-0.2857257204126D-09
-0.3199303249036D-09-0.3581342700610D-09-0.4007940847989D-09-0.4484048414766D-09
-0.5015265841268D-09-0.5607709159414D-09-0.6268166808422D-09-0.7004091118456D-09
-0.7823778795892D-09-0.8736308869667D-09-0.9751701580687D-09-0.1088097142479D-08
-0.1213623184897D-08-0.1353074735084D-08-0.1507909214861D-08-0.1679720299701D-08
-0.1870248935336D-08-0.2081397356216D-08-0.2315238979017D-08-0.2574029976510D-08
-0.2860218849047D-08-0.3176464589700D-08-0.3525644360685D-08-0.3910866323852D-08
-0.4335478494581D-08-0.4803082916250D-08-0.5317545810467D-08-0.5882998826333D-08
-0.6503853532098D-08-0.7184801951304D-08-0.7930815773849D-08-0.8747148654917D-08
-0.9639327830029D-08-0.1061314297959D-07-0.1167463392465D-07-0.1283006853942D-07
-0.1408591264897D-07-0.1544879800991D-07-0.1692547975472D-07-0.1852278601014D-07
-0.2024756102368D-07-0.2210659473622D-07-0.2410656294290D-07-0.2625392802994D-07
-0.2855487960232D-07-0.3101523025142D-07-0.3364035559501D-07-0.3643510595111D-07
-0.3940376790531D-07-0.4255002827657D-07-0.4587700110817D-07-0.4938729333974D-07
-0.5308317136818D-07-0.5696681811267D-07-0.6104074254112D-07-0.6530837787180D-07
-0.6977490014532D-07-0.7444836724769D-07-0.7934121941697D-07-0.8447225258630D-07
-0.8986915643360D-07-0.9557179818274D-07-0.1016362988030D-06-0.1081402252554D-06
-0.1151889792014D-06-0.1229237449596D-06-0.1315311260737D-06-0.1412550647986D-06
-0.1524110518489D-06-0.1654034679697D-06-0.1807461725508D-06-0.1990872391014D-06
-0.2212380247852D-06-0.2482078746095D-06-0.2812444406160D-06-0.3218812686079D-06
-0.3719927398637D-06-0.4338582201274D-06-0.5102353657308D-06-0.6044449365860D-06
-0.7204669974641D-06-0.8630505998238D-06-0.1037837538696D-05-0.1251501732416D-05
-0.1511904727280D-05-0.1828268962428D-05-0.2211369570134D-05-0.2673744523201D-05
-0.3229925578587D-05-0.3896687531882D-05-0.4693319657483D-05-0.5641913518986D-05
-0.6767674818269D-05-0.8099247096443D-05-0.9669061076785D-05-0.1151369061104D-04
-0.1367423615068D-04-0.1619670850786D-04-0.1913244491895D-04-0.2253852105675D-04
-0.2647820643939D-04-0.3102141324183D-04-0.3624521611906D-04-0.4223437121001D-04
-0.4908194900326D-04-0.5688999742291D-04-0.6577038754979D-04-0.7584574763549D-04
-0.8725068953383D-04-0.1001332262388D-03-0.1146566364287D-03-0.1310016713852D-03
-0.1493694400375D-03-0.1699848226275D-03-0.1931008597581D-03-0.2190039238320D-03
-0.2480201903648D-03-0.2805231826441D-03-0.3169429840044D-03-0.3577767810783D-03
-0.4036014035441D-03-0.4550874421413D-03-0.5130155553756D-03-0.5782944360424D-03
-0.6519811188615D-03-0.7353027146093D-03-0.8296804135182D-03-0.9367546061715D-03
 0.2909113810816D-15 0.3741117927978D-15 0.4850593017569D-15 0.6191273331660D-17
 0.4432464707288D-15 0.4778336829827D-15 0.3736293345046D-15 0.2902262441675D-15
 0.1790501917660D-15 0.1927546300703D-15 0.5209050437947D-17 0.1784610459964D-15
 0.1920904024816D-15 0.1779325286111D-15 0.7882394205036D-15 0.1217496042942D-15
 0.2740039160981D-15 0.4539626756942D-15 0.3840636164306D-15 0.3557329428870D-15
 0.3412068057007D-15 0.4723148620483D-15 0.6657798708244D-15 0.6093397537800D-15
 0.4764534973659D-15 0.3018005094675D-15 0.4600640824658D-15 0.7083637906868D-15
 0.4152387144265D-15 0.5798652562555D-15 0.5915933387951D-15 0.9222368459718D-15
 0.9680771754408D-15 0.1110714228242D-14 0.7186644011782D-15 0.7563840598211D-15
 0.1140550245639D-14 0.1114760140444D-14 0.1594876297158D-14 0.1498350740516D-14
 0.1685515550326D-14 0.1691362532080D-14 0.1987621163895D-14 0.2213338999278D-14
 0.2410002920728D-14 0.2771736861733D-14 0.3020798991962D-14 0.3448413139592D-14
 0.3901687280428D-14 0.4290149411464D-14 0.5133916359307D-14 0.5086504363543D-14
 0.5840622229999D-14 0.6722767529916D-14 0.7586739218004D-14 0.8348724823443D-14
 0.9264848412691D-14 0.1058421711459D-13 0.1170236617307D-13 0.1320822150644D-13
 0.1498976911967D-13 0.1692099146170D-13 0.1881327924100D-13 0.2144236978327D-13
 0.2384909709547D-13 0.2688514389074D-13 0.3019459710548D-13 0.3406660370047D-13
 0.3835980959043D-13 0.4334886808190D-13 0.4875295348952D-13 0.5541492702344D-13
 0.6197061542439D-13 0.7013618923856D-13 0.7869207550573D-13 0.8894379261693D-13
 0.1004891409927D-12 0.1131540598692D-12 0.1277141657506D-12 0.1437921476546D-12
 0.1622099171768D-12 0.1834480221243D-12 0.2066670914840D-12 0.2330244342614D-12
 0.2625027483854D-12 0.2963315509514D-12 0.3340309351551D-12 0.3767419307630D-12
 0.4252346943426D-12 0.4791101458164D-12 0.5405326539168D-12 0.6097747719354D-12
 0.6878326446582D-12 0.7759465992530D-12 0.8752604360772D-12 0.9868622710321D-12
 0.1113247752718D-11 0.1255703099346D-11 0.1416045636746D-11 0.1597670307373D-11
 0.1801946963583D-11 0.2032604151698D-11 0.2292063581378D-11 0.2585629200869D-11
 0.2915878304801D-11 0.3288612559458D-11 0.3709170590422D-11 0.4183805610447D-11
 0.4718356483418D-11 0.5321720059460D-11 0.6001946968539D-11 0.6769456161518D-11
 0.7634517299619D-11 0.8610248863707D-11 0.9710952541389D-11 0.1095160552935D-10
 0.1235138334707D-10 0.1392934059630D-10 0.1570854899562D-10 0.1771457189353D-10
 0.1997679605656D-10 0.2252815883956D-10 0.2540370074392D-10 0.2864642246267D-10
 0.3230250217716D-10 0.3642417068316D-10 0.4107146632795D-10 0.4630985098565D-10
 0.5221555218518D-10 0.5887308089144D-10 0.6637735894971D-10 0.7483659762639D-10
 0.8437139554610D-10 0.9511767426246D-10 0.1072301894402D-09 0.1208805522329D-09
 0.1362648728567D-09 0.1536011662347D-09 0.1731362666902D-09 0.1951495869706D-09
 0.2199522908280D-09 0.2478970599525D-09 0.2793799475679D-09 0.3148472579031D-09
 0.3548006216558D-09 0.3998041649020D-09 0.4504929224824D-09 0.5075816397281D-09
 0.5718729534806D-09 0.6442709374990D-09 0.7257907800641D-09 0.8175744016073D-09
 0.9209054510169D-09 0.1037226174185D-08 0.1168158127577D-08 0.1315521728720D-08
 0.1481364033274D-08 0.1667981868048D-08 0.1877955329322D-08 0.2114182744047D-08
 0.2379915289573D-08 0.2678802123708D-08 0.3014938897901D-08 0.3392918715503D-08
 0.3817894186407D-08 0.4295641972117D-08 0.4832638173954D-08 0.5436139712447D-08
 0.6114278566036D-08 0.6876163504414D-08 0.7731992744231D-08 0.8693183814778D-08
 0.9772514543867D-08 0.1098427879755D-07 0.1234446292759D-07 0.1387093913483D-07
 0.1558368121059D-07 0.1750500251672D-07 0.1965982065159D-07 0.2207594912137D-07
 0.2478442295210D-07 0.2781985344225D-07 0.3122082525521D-07 0.3503033030614D-07
 0.3929624785005D-07 0.4407187075189D-07 0.4941648850229D-07 0.5539602175594D-07
 0.6208372168788D-07 0.6956093535325D-07 0.7791794210016D-07 0.8725486599743D-07
 0.9768267379573D-07 0.1093242561072D-06 0.1223156087331D-06 0.1368071035284D-06
 0.1529648738383D-06 0.1709723022226D-06 0.1910316296192D-06 0.2133656714994D-06
